nnodes nedges type capacity P s t
200  19900  graph  1000 100 1 200 
nodename posx posy itemvalue itemweight
7 55 180
7 56 430
7 57 945
7 58 566
7 59 648
7 60 637
7 61 491
7 62 621
7 63 584
7 64 803
7 65 755
7 66 957
7 67 222
7 68 759
7 69 581
7 70 703
7 71 577
7 72 235
7 73 856
7 74 580
7 75 537
7 76 381
7 77 490
7 78 820
7 79 679
7 80 663
7 81 854
7 82 510
7 83 739
7 84 851
7 85 1067
7 86 231
7 87 906
7 88 247
7 89 567
7 90 826
7 91 703
7 92 448
7 93 216
7 94 810
7 95 742
7 96 419
7 97 525
7 98 427
7 99 434
7 100 579
7 101 572
7 102 642
7 103 181
7 104 703
7 105 976
7 106 872
7 107 265
7 108 510
7 109 933
7 110 719
7 111 547
7 112 823
7 113 497
7 114 877
7 115 284
7 116 353
7 117 338
7 118 864
7 119 614
7 120 609
7 121 368
7 122 603
7 123 48
7 124 625
7 125 788
7 126 645
7 127 766
7 128 564
7 129 608
7 130 322
7 131 198
7 132 517
7 133 600
7 134 466
7 135 869
7 136 434
7 137 381
7 138 664
7 139 346
7 140 804
7 141 717
7 142 180
7 143 822
7 144 724
7 145 810
7 146 281
7 147 712
7 148 941
7 149 201
7 150 9
7 151 533
7 152 829
7 153 1008
7 154 761
7 155 867
7 156 715
7 157 651
7 158 139
7 159 339
7 160 169
7 161 574
7 162 644
7 163 663
7 164 146
7 165 677
7 166 355
7 167 110
7 168 121
7 169 516
7 170 489
7 171 1006
7 172 410
7 173 576
7 174 657
7 175 1095
7 176 373
7 177 459
7 178 741
7 179 196
7 180 516
7 181 645
7 182 169
7 183 983
7 184 371
7 185 382
7 186 434
7 187 834
7 188 858
7 189 675
7 190 668
7 191 204
7 192 788
7 193 897
7 194 853
7 195 369
7 196 449
7 197 934
7 198 605
7 199 474
7 200 529
8 1 759
8 2 469
8 3 359
8 4 707
8 5 440
8 6 381
8 7 234
8 9 1001
8 10 889
8 11 773
8 12 703
8 13 753
8 14 420
8 15 639
8 16 843
8 17 668
8 18 981
8 19 444
8 20 881
8 21 413
8 22 826
8 23 504
8 24 848
8 25 237
8 26 802
8 27 228
8 28 18
8 29 597
8 30 434
8 31 476
8 32 222
8 33 932
8 34 415
8 35 204
8 36 504
8 37 511
8 38 373
8 39 611
8 40 448
8 41 902
8 42 270
8 43 117
8 44 725
8 45 579
8 46 356
8 47 927
8 48 716
8 49 520
8 50 915
8 51 885
8 52 485
8 53 587
8 54 386
8 55 238
8 56 515
8 57 873
8 58 723
8 59 631
8 60 727
8 61 312
8 62 626
8 63 603
8 64 818
8 65 883
8 66 883
8 67 97
8 68 778
8 69 509
8 70 494
8 71 407
8 72 20
8 73 761
8 74 689
8 75 468
8 76 575
8 77 310
8 78 715
8 79 564
8 80 727
8 81 893
8 82 587
8 83 539
8 84 862
8 85 1000
8 86 426
8 87 826
8 88 315
8 89 702
8 90 844
8 91 498
8 92 527
8 93 369
8 94 702
8 95 831
8 96 537
8 97 357
8 98 470
8 99 427
8 100 448
8 101 717
8 102 682
8 103 172
8 104 493
8 105 885
8 106 825
8 107 76
8 108 447
8 109 810
8 110 592
8 111 602
8 112 607
8 113 271
8 114 792
8 115 294
8 116 498
8 117 398
8 118 910
8 119 777
8 120 623
8 121 326
8 122 604
8 123 216
8 124 521
8 125 663
8 126 786
8 127 590
8 128 464
8 129 772
8 130 452
8 131 394
8 132 629
8 133 484
8 134 259
8 135 820
8 136 385
8 137 554
8 138 443
8 139 183
8 140 795
8 141 685
8 142 75
8 143 847
8 144 882
8 145 736
8 146 189
8 147 805
8 148 960
8 149 225
8 150 241
8 151 373
8 152 742
8 153 925
8 154 866
8 155 834
8 156 551
8 157 696
8 158 303
8 159 105
8 160 304
8 161 394
8 162 686
8 163 441
8 164 291
8 165 770
8 166 159
8 167 317
8 168 347
8 169 301
8 170 606
8 171 922
8 172 183
8 173 711
8 174 794
8 175 1049
8 176 194
8 177 550
8 178 911
8 179 410
8 180 290
8 181 657
8 182 287
8 183 983
8 184 361
8 185 305
8 186 605
8 187 815
8 188 882
8 189 495
8 190 692
8 191 37
8 192 940
8 193 788
8 194 645
8 195 287
8 196 481
8 197 957
8 198 693
8 199 370
8 200 697
9 1 537
9 2 624
9 3 859
9 4 538
9 5 797
9 6 1002
9 7 1010
9 8 1001
9 10 114
9 11 246
9 12 464
9 13 342
9 14 841
9 15 432
9 16 587
9 17 545
9 18 134
9 19 676
9 20 190
9 21 841
9 22 771
9 23 616
9 24 327
9 25 933
9 26 334
9 27 859
9 28 984
9 29 980
9 30 880
9 31 639
9 32 783
9 33 266
9 34 662
9 35 819
9 36 898
9 37 571
9 38 637
9 39 780
9 40 875
9 41 304
9 42 737
9 43 1038
9 44 442
9 45 606
9 46 681
9 47 717
9 48 480
9 49 764
9 50 638
9 51 298
9 52 517
9 53 805
9 54 798
9 55 836
9 56 610
9 57 275
9 58 711
9 59 371
9 60 484
9 61 797
9 62 390
9 63 428
9 64 220
9 65 582
9 66 285
9 67 1090
9 68 263
9 69 509
9 70 886
9 71 742
9 72 981
9 73 394
9 74 559
9 75 543
9 76 857
9 77 799
9 78 440
9 79 538
9 80 410
9 81 236
9 82 539
9 83 845
9 84 172
9 85 253
9 86 887
9 87 322
9 88 764
9 89 635
9 90 203
9 91 862
9 92 589
9 93 829
9 94 456
9 95 440
9 96 661
9 97 755
9 98 586
9 99 585
9 100 635
9 101 666
9 102 387
9 103 1130
9 104 890
9 105 356
9 106 221
9 107 931
9 108 559
9 109 494
9 110 555
9 111 484
9 112 961
9 113 964
9 114 351
9 115 737
9 116 741
9 117 675
9 118 257
9 119 729
9 120 402
9 121 678
9 122 409
9 123 1048
9 124 541
9 125 525
9 126 642
9 127 728
9 128 575
9 129 733
9 130 736
9 131 897
9 132 595
9 133 584
9 134 885
9 135 228
9 136 617
9 137 794
9 138 957
9 139 840
9 140 209
9 141 319
9 142 954
9 143 218
9 144 715
9 145 343
9 146 813
9 147 460
9 148 132
9 149 1176
9 150 1006
9 151 733
9 152 377
9 153 319
9 154 494
9 155 183
9 156 685
9 157 386
9 158 1148
9 159 1023
9 160 1178
9 161 773
9 162 390
9 163 963
9 164 1155
9 165 474
9 166 891
9 167 943
9 168 984
9 169 910
9 170 620
9 171 324
9 172 962
9 173 632
9 174 624
9 175 176
9 176 851
9 177 595
9 178 773
9 179 941
9 180 963
9 181 366
9 182 1177
9 183 46
9 184 653
9 185 697
9 186 777
9 187 187
9 188 192
9 189 751
9 190 351
9 191 1017
9 192 699
9 193 440
9 194 913
9 195 715
9 196 563
9 197 148
9 198 494
9 199 652
9 200 755
10 1 455
10 2 513
10 3 747
10 4 447
10 5 689
10 6 906
10 7 906
10 8 889
10 9 114
10 11 155
10 12 370
10 13 274
10 14 749
10 15 344
10 16 551
10 17 476
10 18 141
10 19 566
10 20 122
10 21 747
10 22 726
10 23 524
10 24 259
10 25 819
10 26 252
10 27 745
10 28 872
10 29 880
10 30 789
10 31 529
10 32 670
10 33 264
10 34 550
10 35 706
10 36 813
10 37 476
10 38 523
10 39 707
10 40 785
10 41 288
10 42 624
10 43 925
10 44 378
10 45 525
10 46 576
10 47 689
10 48 417
10 49 680
10 50 613
10 51 276
10 52 404
10 53 706
10 54 702
10 55 730
10 56 519
10 57 213
10 58 652
10 59 261
10 60 423
10 61 684
10 62 287
10 63 329
10 64 149
10 65 553
10 66 227
10 67 979
10 68 185
10 69 395
10 70 781
10 71 631
10 72 869
10 73 306
10 74 494
10 75 429
10 76 779
10 77 686
10 78 346
10 79 430
10 80 344
10 81 215
10 82 454
10 83 742
10 84 116
10 85 247
10 86 795
10 87 246
10 88 660
10 89 573
10 90 145
10 91 757
10 92 498
10 93 732
10 94 361
10 95 403
10 96 576
10 97 643
10 98 486
10 99 476
10 100 523
10 101 607
10 102 303
10 103 1021
10 104 785
10 105 300
10 106 125
10 107 818
10 108 445
10 109 420
10 110 451
10 111 395
10 112 862
10 113 851
10 114 267
10 115 629
10 116 655
10 117 573
10 118 245
10 119 678
10 120 302
10 121 567
10 122 303
10 123 943
10 124 430
10 125 428
10 126 595
10 127 629
10 128 462
10 129 682
10 130 644
10 131 803
10 132 521
10 133 472
10 134 772
10 135 132
10 136 505
10 137 714
10 138 849
10 139 726
10 140 104
10 141 206
10 142 843
10 143 167
10 144 680
10 145 243
10 146 701
10 147 417
10 148 154
10 149 1067
10 150 902
10 151 620
10 152 283
10 153 277
10 154 465
10 155 77
10 156 582
10 157 306
10 158 1044
10 159 909
10 160 1073
10 161 662
10 162 308
10 163 855
10 164 1051
10 165 423
10 166 777
10 167 844
10 168 886
10 169 797
10 170 543
10 171 280
10 172 848
10 173 572
10 174 579
10 175 214
10 176 738
10 177 509
10 178 740
10 179 847
10 180 850
10 181 267
